Volume,Pressure,Pressure_Derivative
31.609999999999985,1.512203883662674e-05,0.00047035933685075465
31.619999999999983,1.5117332904714201e-05,0.000470364170195961
31.629999999999985,1.5112629900103223e-05,0.0004703690004890721
31.639999999999983,1.5107929820064005e-05,0.00047037382773297803
31.649999999999984,1.5103232661870107e-05,0.00047037865193056517
31.659999999999982,1.5098538422798507e-05,0.0004703834730847163
31.669999999999984,1.509384710012953e-05,0.00047038829119831055
31.679999999999986,1.50891586911469e-05,0.0004703931062742231
31.689999999999984,1.5084473193137719e-05,0.00047039791831532586
31.699999999999985,1.5079790603392424e-05,0.0004704027273244875
31.709999999999983,1.5075110919204852e-05,0.00047040753330457194
31.719999999999985,1.5070434137872154e-05,0.0004704123362584407
31.729999999999983,1.5065760256694874e-05,0.00047041713618895095
31.739999999999984,1.506108927297687e-05,0.00047042193309895634
31.749999999999986,1.5056421184025351e-05,0.0004704267269913076
31.759999999999984,1.5051755987150861e-05,0.0004704315178688507
31.769999999999985,1.5047093679667275e-05,0.000470436305734429
31.779999999999983,1.5042434258891785e-05,0.00047044109059088206
31.789999999999985,1.5037777722144918e-05,0.0004704458724410458
31.799999999999983,1.503312406675049e-05,0.0004704506512877522
31.809999999999985,1.5028473290035661e-05,0.00047045542713383047
31.819999999999983,1.5023825389330861e-05,0.0004704601999821056
31.829999999999984,1.5019180361969832e-05,0.00047046496983539925
31.839999999999986,1.5014538205289618e-05,0.0004704697366965297
31.849999999999984,1.5009898916630549e-05,0.0004704745005683115
31.859999999999985,1.5005262493336218e-05,0.00047047926145355547
31.869999999999983,1.5000628932753535e-05,0.00047048401935506986
31.879999999999985,1.4995998232232646e-05,0.0004704887742756579
31.889999999999983,1.4991370389126985e-05,0.0004704935262181206
31.899999999999984,1.4986745400793258e-05,0.00047049827518525503
31.909999999999982,1.4982123264591395e-05,0.00047050302117985436
31.919999999999984,1.497750397788462e-05,0.0004705077642047088
31.929999999999986,1.4972887538039377e-05,0.000470512504262605
31.939999999999984,1.4968273942425364e-05,0.00047051724135632587
31.949999999999985,1.4963663188415526e-05,0.000470521975488651
31.959999999999983,1.4959055273386034e-05,0.00047052670666235664
31.969999999999985,1.4954450194716271e-05,0.00047053143488021495
31.979999999999983,1.4949847949788871e-05,0.0004705361601449956
31.989999999999984,1.4945248535989667e-05,0.000470540882459464
31.999999999999982,1.4940651950707722e-05,0.00047054560182638257
32.009999999999984,1.4936058191335284e-05,0.00047055031824850993
32.01999999999999,1.4931467255267826e-05,0.00047055503172860157
32.02999999999999,1.4926879139904026e-05,0.0004705597422694094
32.039999999999985,1.4922293842645725e-05,0.0004705644498736819
32.04999999999998,1.4917711360897982e-05,0.00047056915454416425
32.05999999999999,1.4913131692069026e-05,0.00047057385628359796
32.069999999999986,1.4908554833570267e-05,0.00047057855509472125
32.079999999999984,1.4903980782816295e-05,0.0004705832509802692
32.08999999999999,1.4899409537224861e-05,0.0004705879439429727
32.09999999999999,1.4894841094216888e-05,0.0004705926339855601
32.109999999999985,1.4890275451216459e-05,0.00047059732111075627
32.11999999999999,1.4885712605650799e-05,0.000470602005321282
32.12999999999999,1.4881152554950301e-05,0.0004706066866198554
32.139999999999986,1.4876595296548505e-05,0.000470611365009191
32.149999999999984,1.4872040827882058e-05,0.0004706160404919996
32.15999999999999,1.486748914639079e-05,0.0004706207130709893
32.16999999999999,1.4862940249517621e-05,0.00047062538274886425
32.179999999999986,1.4858394134708632e-05,0.0004706300495283255
32.18999999999999,1.4853850799412994e-05,0.00047063471341207073
32.19999999999999,1.4849310241083016e-05,0.0004706393744027942
32.20999999999999,1.4844772457174113e-05,0.000470644032503187
32.219999999999985,1.4840237445144806e-05,0.00047064868771593677
32.22999999999999,1.4835705202456712e-05,0.0004706533400437278
32.23999999999999,1.4831175726574562e-05,0.00047065798948924106
32.249999999999986,1.4826649014966158e-05,0.00047066263605515397
32.259999999999984,1.4822125065102412e-05,0.0004706672797441411
32.26999999999999,1.4817603874457303e-05,0.00047067192055887374
32.27999999999999,1.4813085440507907e-05,0.0004706765585020193
32.289999999999985,1.4808569760734352e-05,0.0004706811935762421
32.29999999999999,1.4804056832619846e-05,0.00047068582578420364
32.30999999999999,1.4799546653650667e-05,0.00047069045512856153
32.319999999999986,1.4795039221316146e-05,0.00047069508161197036
32.329999999999984,1.4790534533108681e-05,0.0004706997052370815
32.33999999999999,1.4786032586523693e-05,0.0004707043260065426
32.34999999999999,1.4781533379059678e-05,0.000470708943922999
32.359999999999985,1.4777036908218165e-05,0.00047071355898909155
32.36999999999999,1.4772543171503705e-05,0.0004707181712074589
32.37999999999999,1.4768052166423916e-05,0.00047072278058073587
32.389999999999986,1.4763563890489406e-05,0.0004707273871115541
32.399999999999984,1.4759078341213825e-05,0.00047073199080254207
32.40999999999999,1.4754595516113842e-05,0.0004707365916563252
32.41999999999999,1.4750115412709133e-05,0.00047074118967552534
32.429999999999986,1.4745638028522388e-05,0.000470745784862761
32.43999999999999,1.4741163361079301e-05,0.000470750377220648
32.44999999999999,1.4736691407908571e-05,0.00047075496675179855
32.45999999999999,1.4732222166541886e-05,0.000470759553458822
32.469999999999985,1.4727755634513919e-05,0.0004707641373443238
32.47999999999999,1.4723291809362343e-05,0.000470768718410907
32.48999999999999,1.4718830688627814e-05,0.0004707732966611708
32.499999999999986,1.4714372269853947e-05,0.0004707778720977116
32.509999999999984,1.4709916550587359e-05,0.00047078244472312247
32.51999999999999,1.4705463528377601e-05,0.0004707870145399934
32.52999999999999,1.470101320077722e-05,0.00047079158155091124
32.539999999999985,1.46965655653417e-05,0.00047079614575845934
32.54999999999999,1.4692120619629496e-05,0.00047080070716521794
32.55999999999999,1.4687678361202008e-05,0.0004708052657737647
32.569999999999986,1.4683238787623573e-05,0.00047080982158667335
32.579999999999984,1.4678801896461482e-05,0.00047081437460651476
32.58999999999999,1.4674367685285964e-05,0.0004708189248358571
32.59999999999999,1.4669936151670169e-05,0.00047082347227726443
32.609999999999985,1.4665507293190187e-05,0.0004708280169332983
32.61999999999999,1.4661081107425024e-05,0.00047083255880651746
32.62999999999999,1.4656657591956623e-05,0.0004708370978994767
32.639999999999986,1.4652236744369808e-05,0.000470841634214728
32.649999999999984,1.4647818562252356e-05,0.0004708461677548209
32.65999999999999,1.464340304319491e-05,0.0004708506985223007
32.66999999999999,1.4638990184791055e-05,0.0004708552265197102
32.679999999999986,1.4634579984637239e-05,0.000470859751749589
32.68999999999999,1.4630172440332815e-05,0.0004708642742144737
32.69999999999999,1.4625767549480042e-05,0.00047086879391689787
32.70999999999999,1.4621365309684042e-05,0.00047087331085939125
32.719999999999985,1.4616965718552827e-05,0.0004708778250444816
32.72999999999999,1.4612568773697279e-05,0.00047088233647469283
32.73999999999999,1.4608174472731164e-05,0.0004708868451525462
32.749999999999986,1.46037828132711e-05,0.00047089135108055956
32.759999999999984,1.4599393792936572e-05,0.00047089585426124734
32.76999999999999,1.459500740934994e-05,0.0004709003546971221
32.77999999999999,1.4590623660136398e-05,0.0004709048523906923
32.789999999999985,1.4586242542924e-05,0.00047090934734446383
32.79999999999999,1.4581864055343644e-05,0.00047091383956093927
32.80999999999999,1.457748819502907e-05,0.00047091832904261804
32.819999999999986,1.457311495961686e-05,0.0004709228157919972
32.829999999999984,1.4568744346746414e-05,0.00047092729981156956
32.83999999999999,1.4564376354059977e-05,0.0004709317811038263
32.84999999999999,1.4560010979202613e-05,0.00047093625967125475
32.859999999999985,1.4555648219822214e-05,0.0004709407355163393
32.86999999999999,1.4551288073569465e-05,0.0004709452086415613
32.87999999999999,1.4546930538097897e-05,0.00047094967904939936
32.889999999999986,1.4542575611063826e-05,0.00047095414674232873
32.899999999999984,1.4538223290126374e-05,0.00047095861172282186
32.90999999999999,1.4533873572947457e-05,0.00047096307399334826
32.91999999999999,1.4529526457191812e-05,0.00047096753355637425
32.929999999999986,1.4525181940526932e-05,0.0004709719904143632
32.93999999999998,1.4520840020623134e-05,0.0004709764445697757
32.94999999999999,1.4516500695153481e-05,0.000470980896025069
32.95999999999999,1.4512163961793843e-05,0.0004709853447826978
32.969999999999985,1.4507829818222839e-05,0.0004709897908451134
32.97999999999999,1.4503498262121895e-05,0.0004709942342147644
32.98999999999999,1.4499169291175172e-05,0.0004709986748940966
32.999999999999986,1.4494842903069605e-05,0.0004710031128855523
33.009999999999984,1.4490519095494872e-05,0.0004710075481915711
33.01999999999999,1.4486197866143422e-05,0.00047101198081458994
33.02999999999999,1.4481879212710458e-05,0.00047101641075704203
33.039999999999985,1.4477563132893917e-05,0.00047102083802135923
33.04999999999999,1.447324962439447e-05,0.0004710252626099682
33.05999999999999,1.4468938684915544e-05,0.00047102968452529466
33.069999999999986,1.4464630312163299e-05,0.0004710341037697605
33.079999999999984,1.4460324503846605e-05,0.0004710385203457847
33.08999999999999,1.4456021257677068e-05,0.00047104293425578316
33.09999999999999,1.445172057136903e-05,0.00047104734550216956
33.109999999999985,1.4447422442639523e-05,0.0004710517540873539
33.11999999999999,1.4443126869208307e-05,0.00047105616001374387
33.12999999999999,1.4438833848797859e-05,0.00047106056328374385
33.139999999999986,1.4434543379133343e-05,0.0004710649638997553
33.149999999999984,1.443025545794264e-05,0.00047106936186417714
33.15999999999999,1.442597008295632e-05,0.00047107375717940557
33.16999999999999,1.4421687251907647e-05,0.00047107814984783286
33.179999999999986,1.4417406962532568e-05,0.0004710825398718492
33.18999999999998,1.4413129212569722e-05,0.00047108692725384224
33.19999999999999,1.440885399976045e-05,0.0004710913119961961
33.20999999999999,1.4404581321848724e-05,0.0004710956941012918
33.219999999999985,1.4400311176581226e-05,0.0004711000735715085
33.22999999999999,1.4396043561707292e-05,0.0004711044504092218
33.23999999999999,1.4391778474978933e-05,0.0004711088246168045
33.249999999999986,1.4387515914150815e-05,0.0004711131961966265
33.259999999999984,1.4383255876980258e-05,0.00047111756515105514
33.26999999999999,1.4378998361227236e-05,0.00047112193148245456
33.27999999999999,1.4374743364654388e-05,0.00047112629519318683
33.289999999999985,1.4370490885026971e-05,0.00047113065628560984
33.29999999999999,1.4366240920112911e-05,0.00047113501476207987
33.30999999999999,1.4361993467682757e-05,0.0004711393706249498
33.319999999999986,1.4357748525509694e-05,0.00047114372387656984
33.329999999999984,1.4353506091369543e-05,0.0004711480745192873
33.33999999999999,1.4349266163040742e-05,0.00047115242255544714
33.34999999999999,1.4345028738304362e-05,0.00047115676798739056
33.359999999999985,1.4340793814944086e-05,0.0004711611108174567
33.36999999999999,1.4336561390746196e-05,0.0004711654510479816
33.37999999999999,1.4332331463499622e-05,0.00047116978868129894
33.389999999999986,1.4328104030995872e-05,0.0004711741237197391
33.399999999999984,1.4323879091029065e-05,0.0004711784561656297
33.40999999999999,1.431965664139591e-05,0.00047118278602129585
33.41999999999999,1.4315436679895742e-05,0.00047118711328906007
33.429999999999986,1.431121920433045e-05,0.0004711914379712412
33.43999999999998,1.4307004212504525e-05,0.00047119576007015606
33.44999999999999,1.430279170222505e-05,0.00047120007958811877
33.45999999999999,1.4298581671301688e-05,0.00047120439652744036
33.469999999999985,1.4294374117546662e-05,0.00047120871089042935
33.47999999999999,1.4290169038774779e-05,0.000471213022679391
33.48999999999999,1.4285966432803421e-05,0.0004712173318966284
33.499999999999986,1.4281766297452526e-05,0.00047122163854444174
33.509999999999984,1.4277568630544593e-05,0.0004712259426251284
33.51999999999999,1.427337342990467e-05,0.0004712302441409828
33.52999999999999,1.426918069336039e-05,0.0004712345430942969
33.539999999999985,1.426499041874191e-05,0.0004712388394873603
33.54999999999999,1.4260802603881927e-05,0.0004712431333224589
33.55999999999999,1.42566172466157e-05,0.0004712474246018766
33.569999999999986,1.4252434344781025e-05,0.00047125171332789464
33.579999999999984,1.4248253896218218e-05,0.0004712559995027911
33.58999999999999,1.4244075898770131e-05,0.0004712602831288414
33.59999999999999,1.4239900350282165e-05,0.0004712645642083188
33.609999999999985,1.4235727248602222e-05,0.0004712688427434935
33.61999999999998,1.4231556591580725e-05,0.0004712731187366325
33.62999999999999,1.422738837707062e-05,0.00047127739219000105
33.639999999999986,1.4223222602927372e-05,0.00047128166310586106
33.649999999999984,1.4219059267008948e-05,0.00047128593148647205
33.65999999999999,1.4214898367175809e-05,0.0004712901973340906
33.66999999999999,1.4210739901290941e-05,0.0004712944606509708
33.679999999999986,1.4206583867219813e-05,0.00047129872143936396
33.68999999999998,1.4202430262830393e-05,0.0004713029797015193
33.69999999999999,1.4198279085993146e-05,0.0004713072354396822
33.70999999999999,1.4194130334581005e-05,0.00047131148865609646
33.719999999999985,1.4189984006469413e-05,0.00047131573935300274
33.72999999999999,1.4185840099536273e-05,0.00047131998753263904
33.73999999999999,1.4181698611661968e-05,0.00047132423319724067
33.749999999999986,1.417755954072937e-05,0.00047132847634904086
33.759999999999984,1.4173422884623789e-05,0.000471332716990269
33.76999999999999,1.4169288641233034e-05,0.0004713369551231533
33.77999999999999,1.4165156808447357e-05,0.0004713411907499182
33.789999999999985,1.4161027384159468e-05,0.00047134542387278623
33.79999999999999,1.4156900366264543e-05,0.00047134965449397646
33.80999999999999,1.4152775752660191e-05,0.00047135388261570663
33.819999999999986,1.4148653541246505e-05,0.0004713581082401906
33.829999999999984,1.4144533729925968e-05,0.0004713623313696404
33.83999999999999,1.4140416316603553e-05,0.00047136655200626494
33.84999999999999,1.4136301299186645e-05,0.00047137077015227066
33.859999999999985,1.413218867558507e-05,0.00047137498580986185
33.86999999999998,1.4128078443711077e-05,0.00047137919898123954
33.87999999999999,1.4123970601479346e-05,0.00047138340966860267
33.889999999999986,1.411986514680699e-05,0.00047138761787414717
33.899999999999984,1.411576207761352e-05,0.0004713918236000668
33.90999999999999,1.411166139182088e-05,0.00047139602684855247
33.91999999999999,1.4107563087353426e-05,0.0004714002276217925
33.929999999999986,1.4103467162137911e-05,0.0004714044259219726
33.93999999999998,1.4099373614103507e-05,0.0004714086217512762
33.94999999999999,1.4095282441181777e-05,0.00047141281511188407
33.95999999999999,1.4091193641306687e-05,0.00047141700600597416
33.969999999999985,1.4087107212414596e-05,0.0004714211944357218
33.97999999999999,1.4083023152444257e-05,0.0004714253804033003
33.98999999999999,1.4078941459336822e-05,0.0004714295639108801
33.999999999999986,1.4074862131035806e-05,0.0004714337449606287
34.009999999999984,1.4070785165487115e-05,0.00047143792355471193
34.01999999999999,1.406671056063903e-05,0.00047144209969529225
34.02999999999999,1.4062638314442222e-05,0.00047144627338453006
34.039999999999985,1.4058568424849707e-05,0.0004714504446245829
34.04999999999998,1.4054500889816889e-05,0.00047145461341760626
34.05999999999999,1.4050435707301526e-05,0.00047145877976575263
34.069999999999986,1.404637287526374e-05,0.000471462943671172
34.079999999999984,1.4042312391666006e-05,0.00047146710513601214
34.08999999999999,1.4038254254473163e-05,0.0004714712641624181
34.09999999999999,1.403419846165239e-05,0.00047147542075253276
34.109999999999985,1.403014501117322e-05,0.00047147957490849577
34.11999999999998,1.4026093901007513e-05,0.0004714837266324447
34.12999999999999,1.4022045129129494e-05,0.00047148787592651517
